filePath,pointSize,styleItemName,styleItemCategory,styleItemTags
{Symbols_Root}\Frames\0000.svg,32,Frame : Pending : 0000,Frame,Frame;Pending;Frames\0000.svg;0000;
{Symbols_Root}\Frames\0001.svg,32,Frame : Pending : 0001,Frame,Frame;Pending;Frames\0001.svg;0001;
{Symbols_Root}\Frames\0005.svg,32,Frame : Pending : 0005,Frame,Frame;Pending;Frames\0005.svg;0005;
{Symbols_Root}\Frames\0010.svg,32,Frame : Pending : 0010,Frame,Frame;Pending;Frames\0010.svg;0010;
{Symbols_Root}\Frames\0020.svg,32,Frame : Pending : 0020,Frame,Frame;Pending;Frames\0020.svg;0020;
{Symbols_Root}\Frames\0030.svg,32,Frame : Pending : 0030,Frame,Frame;Pending;Frames\0030.svg;0030;
{Symbols_Root}\Frames\0035.svg,32,Frame : Pending : 0035,Frame,Frame;Pending;Frames\0035.svg;0035;
{Symbols_Root}\Frames\0040.svg,32,Frame : Pending : 0040,Frame,Frame;Pending;Frames\0040.svg;0040;
{Symbols_Root}\Frames\0100.svg,32,Frame : Unknown : 0100,Frame,Frame;Unknown;Frames\0100.svg;0100;
{Symbols_Root}\Frames\0101.svg,32,Frame : Unknown : 0101,Frame,Frame;Unknown;Frames\0101.svg;0101;
{Symbols_Root}\Frames\0105.svg,32,Frame : Unknown : 0105,Frame,Frame;Unknown;Frames\0105.svg;0105;
{Symbols_Root}\Frames\0110.svg,32,Frame : Unknown : 0110,Frame,Frame;Unknown;Frames\0110.svg;0110;
{Symbols_Root}\Frames\0120.svg,32,Frame : Unknown : 0120,Frame,Frame;Unknown;Frames\0120.svg;0120;
{Symbols_Root}\Frames\0130.svg,32,Frame : Unknown : 0130,Frame,Frame;Unknown;Frames\0130.svg;0130;
{Symbols_Root}\Frames\0135.svg,32,Frame : Unknown : 0135,Frame,Frame;Unknown;Frames\0135.svg;0135;
{Symbols_Root}\Frames\0140.svg,32,Frame : Unknown : 0140,Frame,Frame;Unknown;Frames\0140.svg;0140;
{Symbols_Root}\Frames\0200.svg,32,Frame : Assumed Friend : 0200,Frame,Frame;Assumed Friend;Frames\0200.svg;0200;
{Symbols_Root}\Frames\0201.svg,32,Frame : Assumed Friend : 0201,Frame,Frame;Assumed Friend;Frames\0201.svg;0201;
{Symbols_Root}\Frames\0205.svg,32,Frame : Assumed Friend : 0205,Frame,Frame;Assumed Friend;Frames\0205.svg;0205;
{Symbols_Root}\Frames\0210.svg,32,Frame : Assumed Friend : 0210,Frame,Frame;Assumed Friend;Frames\0210.svg;0210;
{Symbols_Root}\Frames\0220.svg,32,Frame : Assumed Friend : 0220,Frame,Frame;Assumed Friend;Frames\0220.svg;0220;
{Symbols_Root}\Frames\0230.svg,32,Frame : Assumed Friend : 0230,Frame,Frame;Assumed Friend;Frames\0230.svg;0230;
{Symbols_Root}\Frames\0235.svg,32,Frame : Assumed Friend : 0235,Frame,Frame;Assumed Friend;Frames\0235.svg;0235;
{Symbols_Root}\Frames\0240.svg,32,Frame : Assumed Friend : 0240,Frame,Frame;Assumed Friend;Frames\0240.svg;0240;
{Symbols_Root}\Frames\0300.svg,32,Frame : Friend : 0300,Frame,Frame;Friend;Frames\0300.svg;0300;
{Symbols_Root}\Frames\0301.svg,32,Frame : Friend : 0301,Frame,Frame;Friend;Frames\0301.svg;0301;
{Symbols_Root}\Frames\0305.svg,32,Frame : Friend : 0305,Frame,Frame;Friend;Frames\0305.svg;0305;
{Symbols_Root}\Frames\0310.svg,32,Frame : Friend : 0310,Frame,Frame;Friend;Frames\0310.svg;0310;
{Symbols_Root}\Frames\0320.svg,32,Frame : Friend : 0320,Frame,Frame;Friend;Frames\0320.svg;0320;
{Symbols_Root}\Frames\0330.svg,32,Frame : Friend : 0330,Frame,Frame;Friend;Frames\0330.svg;0330;
{Symbols_Root}\Frames\0335.svg,32,Frame : Friend : 0335,Frame,Frame;Friend;Frames\0335.svg;0335;
{Symbols_Root}\Frames\0340.svg,32,Frame : Friend : 0340,Frame,Frame;Friend;Frames\0340.svg;0340;
{Symbols_Root}\Frames\0400.svg,32,Frame : Neutral : 0400,Frame,Frame;Neutral;Frames\0400.svg;0400;
{Symbols_Root}\Frames\0401.svg,32,Frame : Neutral : 0401,Frame,Frame;Neutral;Frames\0401.svg;0401;
{Symbols_Root}\Frames\0405.svg,32,Frame : Neutral : 0405,Frame,Frame;Neutral;Frames\0405.svg;0405;
{Symbols_Root}\Frames\0410.svg,32,Frame : Neutral : 0410,Frame,Frame;Neutral;Frames\0410.svg;0410;
{Symbols_Root}\Frames\0420.svg,32,Frame : Neutral : 0420,Frame,Frame;Neutral;Frames\0420.svg;0420;
{Symbols_Root}\Frames\0430.svg,32,Frame : Neutral : 0430,Frame,Frame;Neutral;Frames\0430.svg;0430;
{Symbols_Root}\Frames\0435.svg,32,Frame : Neutral : 0435,Frame,Frame;Neutral;Frames\0435.svg;0435;
{Symbols_Root}\Frames\0440.svg,32,Frame : Neutral : 0440,Frame,Frame;Neutral;Frames\0440.svg;0440;
{Symbols_Root}\Frames\0500.svg,32,Frame : Suspect : 0500,Frame,Frame;Suspect;Frames\0500.svg;0500;
{Symbols_Root}\Frames\0501.svg,32,Frame : Suspect : 0501,Frame,Frame;Suspect;Frames\0501.svg;0501;
{Symbols_Root}\Frames\0505.svg,32,Frame : Suspect : 0505,Frame,Frame;Suspect;Frames\0505.svg;0505;
{Symbols_Root}\Frames\0510.svg,32,Frame : Suspect : 0510,Frame,Frame;Suspect;Frames\0510.svg;0510;
{Symbols_Root}\Frames\0520.svg,32,Frame : Suspect : 0520,Frame,Frame;Suspect;Frames\0520.svg;0520;
{Symbols_Root}\Frames\0530.svg,32,Frame : Suspect : 0530,Frame,Frame;Suspect;Frames\0530.svg;0530;
{Symbols_Root}\Frames\0535.svg,32,Frame : Suspect : 0535,Frame,Frame;Suspect;Frames\0535.svg;0535;
{Symbols_Root}\Frames\0540.svg,32,Frame : Suspect : 0540,Frame,Frame;Suspect;Frames\0540.svg;0540;
{Symbols_Root}\Frames\0600.svg,32,Frame : Hostile : 0600,Frame,Frame;Hostile;Frames\0600.svg;0600;
{Symbols_Root}\Frames\0601.svg,32,Frame : Hostile : 0601,Frame,Frame;Hostile;Frames\0601.svg;0601;
{Symbols_Root}\Frames\0605.svg,32,Frame : Hostile : 0605,Frame,Frame;Hostile;Frames\0605.svg;0605;
{Symbols_Root}\Frames\0610.svg,32,Frame : Hostile : 0610,Frame,Frame;Hostile;Frames\0610.svg;0610;
{Symbols_Root}\Frames\0620.svg,32,Frame : Hostile : 0620,Frame,Frame;Hostile;Frames\0620.svg;0620;
{Symbols_Root}\Frames\0630.svg,32,Frame : Hostile : 0630,Frame,Frame;Hostile;Frames\0630.svg;0630;
{Symbols_Root}\Frames\0635.svg,32,Frame : Hostile : 0635,Frame,Frame;Hostile;Frames\0635.svg;0635;
{Symbols_Root}\Frames\0640.svg,32,Frame : Hostile : 0640,Frame,Frame;Hostile;Frames\0640.svg;0640;
