filePath,pointSize,styleItemName,styleItemCategory,styleItemTags,styleItemUniqueId,styleItemGeometryType,notes
{Symbols_Root}\Appendices\Land\15110000.emf,64,Weapon/Weapon System,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;NEW_AT_2525D;FULL_OCTAGON;Point;Weapon/Weapon System;15110000,15110000,Point,
{Symbols_Root}\Appendices\Land\15110100.emf,64,Weapon/Weapon System : Rifle,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Rifle;S*GPEWR---*****;FULL_OCTAGON;Point;Weapon/Weapon System : Rifle;15110100,15110100,Point,
{Symbols_Root}\Appendices\Land\15110101.emf,64,Weapon/Weapon System : Rifle : Single Shot Rifle,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Rifle;Single Shot Rifle;S*GPEWRR--*****;FULL_OCTAGON;Point;Weapon/Weapon System : Rifle : Single Shot Rifle;15110101,15110101,Point,
{Symbols_Root}\Appendices\Land\15110102.emf,64,Weapon/Weapon System : Rifle : Semiautomatic Rifle,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Rifle;Semiautomatic Rifle;S*GPEWRL--*****;FULL_OCTAGON;Point;Weapon/Weapon System : Rifle : Semiautomatic Rifle;15110102,15110102,Point,
{Symbols_Root}\Appendices\Land\15110103.emf,64,Weapon/Weapon System : Rifle : Automatic Rifle,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Rifle;Automatic Rifle;S*GPEWRH--*****;FULL_OCTAGON;Point;Weapon/Weapon System : Rifle : Automatic Rifle;15110103,15110103,Point,
{Symbols_Root}\Appendices\Land\15110200.emf,64,Weapon/Weapon System : Machine Gun,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Machine Gun;NEW_AT_2525D;FULL_OCTAGON;Point;Weapon/Weapon System : Machine Gun;15110200,15110200,Point,
{Symbols_Root}\Appendices\Land\15110201.emf,64,Weapon/Weapon System : Machine Gun : Light,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Machine Gun;Light;NEW_AT_2525D;FULL_OCTAGON;Point;Weapon/Weapon System : Machine Gun : Light;15110201,15110201,Point,
{Symbols_Root}\Appendices\Land\15110202.emf,64,Weapon/Weapon System : Machine Gun : Medium,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Machine Gun;Medium;NEW_AT_2525D;FULL_OCTAGON;Point;Weapon/Weapon System : Machine Gun : Medium;15110202,15110202,Point,
{Symbols_Root}\Appendices\Land\15110203.emf,64,Weapon/Weapon System : Machine Gun : Heavy,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Machine Gun;Heavy;NEW_AT_2525D;FULL_OCTAGON;Point;Weapon/Weapon System : Machine Gun : Heavy;15110203,15110203,Point,
{Symbols_Root}\Appendices\Land\15110300.emf,64,Weapon/Weapon System : Grenade Launcher,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Grenade Launcher;S*GPEWZ---*****;FULL_OCTAGON;Point;Weapon/Weapon System : Grenade Launcher;15110300,15110300,Point,
{Symbols_Root}\Appendices\Land\15110301.emf,64,Weapon/Weapon System : Grenade Launcher : Light,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Grenade Launcher;Light;S*GPEWZL--*****;FULL_OCTAGON;Point;Weapon/Weapon System : Grenade Launcher : Light;15110301,15110301,Point,
{Symbols_Root}\Appendices\Land\15110302.emf,64,Weapon/Weapon System : Grenade Launcher : Medium,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Grenade Launcher;Medium;S*GPEWZM--*****;FULL_OCTAGON;Point;Weapon/Weapon System : Grenade Launcher : Medium;15110302,15110302,Point,
{Symbols_Root}\Appendices\Land\15110303.emf,64,Weapon/Weapon System : Grenade Launcher : Heavy,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Grenade Launcher;Heavy;S*GPEWZH--*****;FULL_OCTAGON;Point;Weapon/Weapon System : Grenade Launcher : Heavy;15110303,15110303,Point,
{Symbols_Root}\Appendices\Land\15110400.emf,64,Weapon/Weapon System : Flame Thrower,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Flame Thrower;S*GPEXF---*****;FULL_OCTAGON;Point;Weapon/Weapon System : Flame Thrower;15110400,15110400,Point,
{Symbols_Root}\Appendices\Land\15110500.emf,64,Weapon/Weapon System : Air Defense Gun,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Air Defense Gun;S*GPEWA---*****;FULL_OCTAGON;Point;Weapon/Weapon System : Air Defense Gun;15110500,15110500,Point,
{Symbols_Root}\Appendices\Land\15110501.emf,64,Weapon/Weapon System : Air Defense Gun : Light,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Air Defense Gun;Light;S*GPEWAL--*****;FULL_OCTAGON;Point;Weapon/Weapon System : Air Defense Gun : Light;15110501,15110501,Point,
{Symbols_Root}\Appendices\Land\15110502.emf,64,Weapon/Weapon System : Air Defense Gun : Medium,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Air Defense Gun;Medium;S*GPEWAM--*****;FULL_OCTAGON;Point;Weapon/Weapon System : Air Defense Gun : Medium;15110502,15110502,Point,
{Symbols_Root}\Appendices\Land\15110503.emf,64,Weapon/Weapon System : Air Defense Gun : Heavy,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Air Defense Gun;Heavy;S*GPEWAH--*****;FULL_OCTAGON;Point;Weapon/Weapon System : Air Defense Gun : Heavy;15110503,15110503,Point,
{Symbols_Root}\Appendices\Land\15110600.emf,64,Weapon/Weapon System : Antitank Gun,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Antitank Gun;S*GPEWG---*****;FULL_OCTAGON;Point;Weapon/Weapon System : Antitank Gun;15110600,15110600,Point,
{Symbols_Root}\Appendices\Land\15110601.emf,64,Weapon/Weapon System : Antitank Gun : Light,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Antitank Gun;Light;S*GPEWGL--*****;FULL_OCTAGON;Point;Weapon/Weapon System : Antitank Gun : Light;15110601,15110601,Point,
{Symbols_Root}\Appendices\Land\15110602.emf,64,Weapon/Weapon System : Antitank Gun : Medium,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Antitank Gun;Medium;S*GPEWGM--*****;FULL_OCTAGON;Point;Weapon/Weapon System : Antitank Gun : Medium;15110602,15110602,Point,
{Symbols_Root}\Appendices\Land\15110603.emf,64,Weapon/Weapon System : Antitank Gun : Heavy,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Antitank Gun;Heavy;S*GPEWGH--*****;FULL_OCTAGON;Point;Weapon/Weapon System : Antitank Gun : Heavy;15110603,15110603,Point,
{Symbols_Root}\Appendices\Land\15110700.emf,64,Weapon/Weapon System : Direct Fire Gun,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Direct Fire Gun;S*GPEWD---*****;FULL_OCTAGON;Point;Weapon/Weapon System : Direct Fire Gun;15110700,15110700,Point,
{Symbols_Root}\Appendices\Land\15110701.emf,64,Weapon/Weapon System : Direct Fire Gun : Light,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Direct Fire Gun;Light;S*GPEWDL--*****;FULL_OCTAGON;Point;Weapon/Weapon System : Direct Fire Gun : Light;15110701,15110701,Point,
{Symbols_Root}\Appendices\Land\15110702.emf,64,Weapon/Weapon System : Direct Fire Gun : Medium,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Direct Fire Gun;Medium;S*GPEWDM--*****;FULL_OCTAGON;Point;Weapon/Weapon System : Direct Fire Gun : Medium;15110702,15110702,Point,
{Symbols_Root}\Appendices\Land\15110703.emf,64,Weapon/Weapon System : Direct Fire Gun : Heavy,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Direct Fire Gun;Heavy;S*GPEWDH--*****;FULL_OCTAGON;Point;Weapon/Weapon System : Direct Fire Gun : Heavy;15110703,15110703,Point,
{Symbols_Root}\Appendices\Land\15110800.emf,64,Weapon/Weapon System : Recoilless Gun,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Recoilless Gun;S*GPEWGR--*****;FULL_OCTAGON;Point;Weapon/Weapon System : Recoilless Gun;15110800,15110800,Point,
{Symbols_Root}\Appendices\Land\15110801.emf,64,Weapon/Weapon System : Recoilless Gun : Light,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Recoilless Gun;Light;NEW_AT_2525D;FULL_OCTAGON;Point;Weapon/Weapon System : Recoilless Gun : Light;15110801,15110801,Point,
{Symbols_Root}\Appendices\Land\15110802.emf,64,Weapon/Weapon System : Recoilless Gun : Medium,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Recoilless Gun;Medium;NEW_AT_2525D;FULL_OCTAGON;Point;Weapon/Weapon System : Recoilless Gun : Medium;15110802,15110802,Point,
{Symbols_Root}\Appendices\Land\15110803.emf,64,Weapon/Weapon System : Recoilless Gun : Heavy,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Recoilless Gun;Heavy;NEW_AT_2525D;FULL_OCTAGON;Point;Weapon/Weapon System : Recoilless Gun : Heavy;15110803,15110803,Point,
{Symbols_Root}\Appendices\Land\15110900.emf,64,Weapon/Weapon System : Howitzer,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Howitzer;S*GPEWH---*****;FULL_OCTAGON;Point;Weapon/Weapon System : Howitzer;15110900,15110900,Point,
{Symbols_Root}\Appendices\Land\15110901.emf,64,Weapon/Weapon System : Howitzer : Light,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Howitzer;Light;S*GPEWHL--*****;FULL_OCTAGON;Point;Weapon/Weapon System : Howitzer : Light;15110901,15110901,Point,
{Symbols_Root}\Appendices\Land\15110902.emf,64,Weapon/Weapon System : Howitzer : Medium,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Howitzer;Medium;S*GPEWHM--*****;FULL_OCTAGON;Point;Weapon/Weapon System : Howitzer : Medium;15110902,15110902,Point,
{Symbols_Root}\Appendices\Land\15110903.emf,64,Weapon/Weapon System : Howitzer : Heavy,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Howitzer;Heavy;S*GPEWHH--*****;FULL_OCTAGON;Point;Weapon/Weapon System : Howitzer : Heavy;15110903,15110903,Point,
{Symbols_Root}\Appendices\Land\15111000.emf,64,Weapon/Weapon System : Missile Launcher,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Missile Launcher;S*GPEWM---*****;FULL_OCTAGON;Point;Weapon/Weapon System : Missile Launcher;15111000,15111000,Point,
{Symbols_Root}\Appendices\Land\15111001.emf,64,Weapon/Weapon System : Missile Launcher : Light,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Missile Launcher;Light;NEW_AT_2525D;FULL_OCTAGON;Point;Weapon/Weapon System : Missile Launcher : Light;15111001,15111001,Point,
{Symbols_Root}\Appendices\Land\15111002.emf,64,Weapon/Weapon System : Missile Launcher : Medium,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Missile Launcher;Medium;NEW_AT_2525D;FULL_OCTAGON;Point;Weapon/Weapon System : Missile Launcher : Medium;15111002,15111002,Point,
{Symbols_Root}\Appendices\Land\15111003.emf,64,Weapon/Weapon System : Missile Launcher : Heavy,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Missile Launcher;Heavy;NEW_AT_2525D;FULL_OCTAGON;Point;Weapon/Weapon System : Missile Launcher : Heavy;15111003,15111003,Point,
{Symbols_Root}\Appendices\Land\15111100.emf,64,Weapon/Weapon System : Air Defense Missile Launcher,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Air Defense Missile Launcher;S*GPEWMA--*****;FULL_OCTAGON;Point;Weapon/Weapon System : Air Defense Missile Launcher;15111100,15111100,Point,
{Symbols_Root}\Appendices\Land\15111101.emf,64,Weapon/Weapon System : Air Defense Missile Launcher : Light,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Air Defense Missile Launcher;Light;S*GPEWMAS-*****;FULL_OCTAGON;Point;Weapon/Weapon System : Air Defense Missile Launcher : Light;15111101,15111101,Point,
{Symbols_Root}\Appendices\Land\15111102.emf,64,Weapon/Weapon System : Air Defense Missile Launcher : Light Transporter-Launcher and Radar (TLAR),Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Air Defense Missile Launcher;Light Transporter-Launcher and Radar (TLAR);S*GPEWMASR*****;FULL_OCTAGON;Point;Weapon/Weapon System : Air Defense Missile Launcher : Light Transporter-Launcher and Radar (TLAR);15111102,15111102,Point,
{Symbols_Root}\Appendices\Land\15111103.emf,64,Weapon/Weapon System : Air Defense Missile Launcher : Light Tactical Landing Approach Radar (TELAR),Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Air Defense Missile Launcher;Light Tactical Landing Approach Radar (TELAR);S*GPEWMASE*****;FULL_OCTAGON;Point;Weapon/Weapon System : Air Defense Missile Launcher : Light Tactical Landing Approach Radar (TELAR);15111103,15111103,Point,
{Symbols_Root}\Appendices\Land\15111104.emf,64,Weapon/Weapon System : Air Defense Missile Launcher : Medium,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Air Defense Missile Launcher;Medium;S*GPEWMAI-*****;FULL_OCTAGON;Point;Weapon/Weapon System : Air Defense Missile Launcher : Medium;15111104,15111104,Point,
{Symbols_Root}\Appendices\Land\15111105.emf,64,Weapon/Weapon System : Air Defense Missile Launcher : Medium TLAR,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Air Defense Missile Launcher;Medium TLAR;S*GPEWMAIR*****;FULL_OCTAGON;Point;Weapon/Weapon System : Air Defense Missile Launcher : Medium TLAR;15111105,15111105,Point,
{Symbols_Root}\Appendices\Land\15111106.emf,64,Weapon/Weapon System : Air Defense Missile Launcher : Medium TELAR Air Defense Missile Launcher,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Air Defense Missile Launcher;Medium TELAR Air Defense Missile Launcher;S*GPEWMAIE*****;FULL_OCTAGON;Point;Weapon/Weapon System : Air Defense Missile Launcher : Medium TELAR Air Defense Missile Launcher;15111106,15111106,Point,
{Symbols_Root}\Appendices\Land\15111107.emf,64,Weapon/Weapon System : Air Defense Missile Launcher : Heavy,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Air Defense Missile Launcher;Heavy;S*GPEWMAL-*****;FULL_OCTAGON;Point;Weapon/Weapon System : Air Defense Missile Launcher : Heavy;15111107,15111107,Point,
{Symbols_Root}\Appendices\Land\15111108.emf,64,Weapon/Weapon System : Air Defense Missile Launcher : Heavy TLAR,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Air Defense Missile Launcher;Heavy TLAR;S*GPEWMALR*****;FULL_OCTAGON;Point;Weapon/Weapon System : Air Defense Missile Launcher : Heavy TLAR;15111108,15111108,Point,
{Symbols_Root}\Appendices\Land\15111109.emf,64,Weapon/Weapon System : Air Defense Missile Launcher : Heavy TELAR,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Air Defense Missile Launcher;Heavy TELAR;S*GPEWMALE*****;FULL_OCTAGON;Point;Weapon/Weapon System : Air Defense Missile Launcher : Heavy TELAR;15111109,15111109,Point,
{Symbols_Root}\Appendices\Land\15111200.emf,64,Weapon/Weapon System : Antitank Missile Launcher,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Antitank Missile Launcher;S*GPEWMT--*****;FULL_OCTAGON;Point;Weapon/Weapon System : Antitank Missile Launcher;15111200,15111200,Point,
{Symbols_Root}\Appendices\Land\15111201.emf,64,Weapon/Weapon System : Antitank Missile Launcher : Light,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Antitank Missile Launcher;Light;S*GPEWMTL-*****;FULL_OCTAGON;Point;Weapon/Weapon System : Antitank Missile Launcher : Light;15111201,15111201,Point,
{Symbols_Root}\Appendices\Land\15111202.emf,64,Weapon/Weapon System : Antitank Missile Launcher : Medium,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Antitank Missile Launcher;Medium;S*GPEWMTM-*****;FULL_OCTAGON;Point;Weapon/Weapon System : Antitank Missile Launcher : Medium;15111202,15111202,Point,
{Symbols_Root}\Appendices\Land\15111203.emf,64,Weapon/Weapon System : Antitank Missile Launcher : Heavy,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Antitank Missile Launcher;Heavy;S*GPEWMTH-*****;FULL_OCTAGON;Point;Weapon/Weapon System : Antitank Missile Launcher : Heavy;15111203,15111203,Point,
{Symbols_Root}\Appendices\Land\15111300.emf,64,Weapon/Weapon System : Surface-to-Surface Missile Launcher,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Surface-to-Surface Missile Launcher;S*GPEWMS--*****;FULL_OCTAGON;Point;Weapon/Weapon System : Surface-to-Surface Missile Launcher;15111300,15111300,Point,
{Symbols_Root}\Appendices\Land\15111301.emf,64,Weapon/Weapon System : Surface-to-Surface Missile Launcher : Light,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Surface-to-Surface Missile Launcher;Light;S*GPEWMSS-*****;FULL_OCTAGON;Point;Weapon/Weapon System : Surface-to-Surface Missile Launcher : Light;15111301,15111301,Point,
{Symbols_Root}\Appendices\Land\15111302.emf,64,Weapon/Weapon System : Surface-to-Surface Missile Launcher : Medium,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Surface-to-Surface Missile Launcher;Medium;S*GPEWMSI-*****;FULL_OCTAGON;Point;Weapon/Weapon System : Surface-to-Surface Missile Launcher : Medium;15111302,15111302,Point,
{Symbols_Root}\Appendices\Land\15111303.emf,64,Weapon/Weapon System : Surface-to-Surface Missile Launcher : Heavy,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Surface-to-Surface Missile Launcher;Heavy;S*GPEWMSL-*****;FULL_OCTAGON;Point;Weapon/Weapon System : Surface-to-Surface Missile Launcher : Heavy;15111303,15111303,Point,
{Symbols_Root}\Appendices\Land\15111400.emf,64,Weapon/Weapon System : Mortar,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Mortar;S*GPEWO---*****;FULL_OCTAGON;Point;Weapon/Weapon System : Mortar;15111400,15111400,Point,
{Symbols_Root}\Appendices\Land\15111401.emf,64,Weapon/Weapon System : Mortar : Light,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Mortar;Light;S*GPEWOL--*****;FULL_OCTAGON;Point;Weapon/Weapon System : Mortar : Light;15111401,15111401,Point,
{Symbols_Root}\Appendices\Land\15111402.emf,64,Weapon/Weapon System : Mortar : Medium,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Mortar;Medium;S*GPEWOM--*****;FULL_OCTAGON;Point;Weapon/Weapon System : Mortar : Medium;15111402,15111402,Point,
{Symbols_Root}\Appendices\Land\15111403.emf,64,Weapon/Weapon System : Mortar : Heavy,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Mortar;Heavy;S*GPEWOH--*****;FULL_OCTAGON;Point;Weapon/Weapon System : Mortar : Heavy;15111403,15111403,Point,
{Symbols_Root}\Appendices\Land\15111500.emf,64,Weapon/Weapon System : Single Rocket Launcher,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Single Rocket Launcher;S*GPEWS---*****;FULL_OCTAGON;Point;Weapon/Weapon System : Single Rocket Launcher;15111500,15111500,Point,
{Symbols_Root}\Appendices\Land\15111501.emf,64,Weapon/Weapon System : Single Rocket Launcher : Light,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Single Rocket Launcher;Light;S*GPEWSL--*****;FULL_OCTAGON;Point;Weapon/Weapon System : Single Rocket Launcher : Light;15111501,15111501,Point,
{Symbols_Root}\Appendices\Land\15111502.emf,64,Weapon/Weapon System : Single Rocket Launcher : Medium,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Single Rocket Launcher;Medium;S*GPEWSM--*****;FULL_OCTAGON;Point;Weapon/Weapon System : Single Rocket Launcher : Medium;15111502,15111502,Point,
{Symbols_Root}\Appendices\Land\15111503.emf,64,Weapon/Weapon System : Single Rocket Launcher : Heavy,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Single Rocket Launcher;Heavy;S*GPEWSH--*****;FULL_OCTAGON;Point;Weapon/Weapon System : Single Rocket Launcher : Heavy;15111503,15111503,Point,
{Symbols_Root}\Appendices\Land\15111600.emf,64,Weapon/Weapon System : Multiple Rocket Launcher,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Multiple Rocket Launcher;S*GPEWX---*****;FULL_OCTAGON;Point;Weapon/Weapon System : Multiple Rocket Launcher;15111600,15111600,Point,
{Symbols_Root}\Appendices\Land\15111601.emf,64,Weapon/Weapon System : Multiple Rocket Launcher : Light,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Multiple Rocket Launcher;Light;S*GPEWXL--*****;FULL_OCTAGON;Point;Weapon/Weapon System : Multiple Rocket Launcher : Light;15111601,15111601,Point,
{Symbols_Root}\Appendices\Land\15111602.emf,64,Weapon/Weapon System : Multiple Rocket Launcher : Medium,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Multiple Rocket Launcher;Medium;S*GPEWXM--*****;FULL_OCTAGON;Point;Weapon/Weapon System : Multiple Rocket Launcher : Medium;15111602,15111602,Point,
{Symbols_Root}\Appendices\Land\15111603.emf,64,Weapon/Weapon System : Multiple Rocket Launcher : Heavy,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Multiple Rocket Launcher;Heavy;S*GPEWXH--*****;FULL_OCTAGON;Point;Weapon/Weapon System : Multiple Rocket Launcher : Heavy;15111603,15111603,Point,
{Symbols_Root}\Appendices\Land\15111700.emf,64,Weapon/Weapon System : Antitank Rocket Launcher,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Antitank Rocket Launcher;S*GPEWT---*****;FULL_OCTAGON;Point;Weapon/Weapon System : Antitank Rocket Launcher;15111700,15111700,Point,
{Symbols_Root}\Appendices\Land\15111701.emf,64,Weapon/Weapon System : Antitank Rocket Launcher : Light,Land Equipment : Main Icon,Land Equipment;Weapon/Weapon System;Antitank Rocket Launcher;Light;S*GPEWTL--*****;FULL_OCTAGON;Point;Weapon/Weapon System : Antitank Rocket Launcher : Light;15111701,15111701,Point,
